# c0 + a0 * ((|ave:covalent_radius_pyykko - ave:covalent_radius_cordero|) * (exp(-1.0 * ave:period))) + a1 * ((ave:first_ion_en * max:mendeleev_number) / cbrt(ave:density))
# Property Label: $bandgap$; Unit of the Property: eV
# RMSE: 1.17434399343006; Max AE: 5.32542009924956
# Coefficients
# Task   a0                      a1                      c0
# all , -2.443174286112896e+00,  3.765236182074025e-03, -7.512129417823651e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; pm;                                               24|14|abd|17|nexp|mult; ((|ave:covalent_radius_pyykko - ave:covalent_radius_cordero|) * (exp(-1.0 * ave:period))); $\left(\left(\left|ave:covalent_{radius, pyykko} - ave:covalent_{radius, cordero}\right|\right) \left(\exp{ \left(-ave:period \right) } \right)\right)$; (abs(ave:covalent_radius_pyykko - ave:covalent_radius_cordero) .* exp(-1.0 * (ave:period))); ave:covalent_radius_pyykko,ave:covalent_radius_cordero,ave:period
# 1;  2; cm * eV * g^-0.333333;                            29|21|mult|8|cbrt|div; ((ave:first_ion_en * max:mendeleev_number) / cbrt(ave:density)); $\left(\frac{ \left(ave:first_{ion, en} max:mendeleev_{number}\right) }{ \left(\sqrt[3]{ ave:density }\right) } \right)$; ((ave:first_ion_en .* max:mendeleev_number) ./ nthroot(ave:density, 3)); ave:first_ion_en,max:mendeleev_number,ave:density
# Number of Samples Per Task
# Task, n_mats_train            
# all , 1353                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
3690        ,  2.423100000000000e+00,  2.188306036006690e+00,  2.267948832235312e-01,  9.278616893504820e+02
4633        ,  1.598100000000000e+00,  1.935479632049237e+00,  5.864528940253211e-01,  1.094087862042586e+03
4264        ,  0.000000000000000e+00,  7.460018746880105e-01,  6.737946999085467e-03,  4.020137707499524e+02
5884        ,  2.198700000000001e+00,  2.731253483272151e+00,  1.419691267548462e-01,  1.017020330144212e+03
3487        ,  0.000000000000000e+00,  9.495764275908815e-01,  1.892616018502535e-01,  5.745160047757648e+02
5070        ,  2.822200000000000e+00,  1.236134547978302e+00,  7.326255555493671e-02,  5.753531988089283e+02
5216        ,  3.040600000000000e+00,  1.210450434601985e+00,  4.632230081520105e-01,  8.215680953467452e+02
3500        ,  3.301500000000000e+00,  2.159592370040226e+00,  2.668370435840982e-01,  9.462181236469386e+02
3231        ,  1.677200000000000e+00,  9.820962531999833e-01,  9.157819444367089e-02,  5.197683731323754e+02
4829        ,  0.000000000000000e+00,  7.538237658330437e-01,  4.916781742748915e-01,  7.187576155066156e+02
3067        ,  0.000000000000000e+00,  2.511352607515671e-01,  7.643179634508168e-01,  7.621594127119024e+02
5210        ,  3.439800000000000e+00,  2.855543352281515e+00,  1.273863272418034e-01,  1.040567736981974e+03
4107        ,  1.070600000000000e+00,  1.600621002196105e+00,  3.485094785750476e-01,  8.507576113685244e+02
4259        ,  0.000000000000000e+00,  5.364938978098810e-01,  1.003046672159489e-01,  4.070843233178166e+02
4690        ,  1.719900000000000e+00,  1.883951767357811e+00,  6.816408855068652e-02,  7.440971354897210e+02
4754        ,  1.927000000000000e+00,  8.706143616515641e-01,  4.073487411916136e-01,  6.950563382592836e+02
4465        ,  9.755000000000003e-01,  1.307208344980537e+00,  1.811843005339110e-01,  6.642574303259292e+02
3995        ,  1.424800000000000e+00,  5.488431560431730e-01,  1.465251111098737e-01,  4.403555053074276e+02
3785        ,  1.859500000000000e+00,  1.707158270518617e+00,  5.941886257146691e-02,  6.914684029227467e+02
3509        ,  0.000000000000000e+00,  7.708783956253881e-02,  2.136824537018986e-01,  3.586399875927740e+02
3017        ,  0.000000000000000e+00,  8.076903679338520e-01,  1.621662044739776e-01,  5.192512543759275e+02
3039        ,  1.061300000000000e+00,  4.955806521879406e-01,  4.667018327370404e-02,  3.614161024350960e+02
4362        ,  0.000000000000000e+00,  9.348007789484682e-01,  4.590959362947187e-01,  7.456810068149440e+02
4250        ,  2.172900000000000e+00,  9.464202084014900e-01,  1.042013401511995e-01,  5.184841243994474e+02
5562        ,  3.304500000000000e+00,  3.533910880348205e+00,  2.474212232788079e-01,  1.298621588723440e+03
3638        ,  3.944000000000000e+00,  3.335285928264376e+00,  2.593926262035083e-01,  1.253637231806896e+03
4391        ,  2.476800000000000e+00,  1.123454790970806e+00,  4.491964666056972e-02,  5.270357986739803e+02
3817        ,  2.727700000000000e+00,  2.408526386928751e+00,  2.215258171750958e-01,  9.829305068732328e+02
4158        ,  2.451300000000000e+00,  1.286398708712895e+00,  1.874512435143875e-01,  6.627971229084600e+02
4604        ,  2.293100000000000e+00,  1.678022227439965e+00,  1.404794783642587e-02,  6.542900989525515e+02
4804        ,  4.575000000000000e-01,  1.571811165536859e+00,  8.910285248897937e-02,  6.747831430696843e+02
3396        ,  2.201400000000000e+00,  1.615173872520219e+00,  6.674653992065311e-03,  6.328139968080906e+02
5145        ,  8.130000000000002e-01,  9.373708462856593e-01,  8.331747403681730e-02,  5.025296705760424e+02
4704        ,  7.975000000000003e-01,  9.355737675941435e-01,  3.062203371952886e-02,  4.678595417560742e+02
4195        ,  5.205000000000000e+00,  3.684095036917624e+00,  1.542340982697069e-01,  1.278041676255129e+03
3757        ,  1.403600000000000e+00,  1.283069199584809e+00,  1.602618402764241e-01,  6.442702744982743e+02
3240        ,  1.162500000000000e+00,  9.391585080269607e-01,  9.717014636545064e-02,  5.119931286024493e+02
4449        ,  0.000000000000000e+00,  4.595800753385344e-01,  6.871141287588149e-01,  7.674239937154874e+02
4974        ,  1.457600000000000e+00,  8.745356124310925e-01,  0.000000000000000e+00,  4.317786390010568e+02
3957        ,  2.369100000000000e+00,  1.745631188156016e+00,  1.639423346837576e-02,  6.737686500694987e+02
3866        ,  4.189600000000000e+00,  2.416617750270667e+00,  6.007188592858635e-02,  8.803157674019442e+02
5754        ,  7.075000000000000e-01,  2.197803428535218e+00,  8.297844727977348e-02,  8.370649347359152e+02
3197        ,  1.631300000000000e+00,  1.427129033235157e+00,  1.233123121755754e-02,  5.865420428494525e+02
5043        ,  1.035400000000000e+00,  1.163341409333327e+00,  5.327064593748121e-01,  8.541427201878647e+02
4920        ,  3.948700000000000e+00,  2.233532465212543e+00,  1.039830095000679e-01,  8.601834959033207e+02
5855        ,  0.000000000000000e+00,  3.461078005598784e-01,  2.695178799634187e-02,  3.089231595291209e+02
4481        ,  6.539999999999999e-01,  1.914936928625071e+00,  3.567399334725241e-02,  7.312443417878204e+02
5845        ,  2.617000000000000e+00,  1.072234144811688e+00,  5.786561729301024e-01,  8.597614630947827e+02
3296        ,  6.007300000000000e+00,  2.499896168122881e+00,  3.337642111125709e-01,  1.080026073126769e+03
4718        ,  8.261000000000003e-01,  2.984106945161704e+00,  2.599358289756811e-01,  1.160720924000451e+03
4497        ,  1.327300000000000e+00,  9.161324545283560e-01,  1.199646145638233e-02,  4.506104691500977e+02
5354        ,  9.825000000000004e-01,  7.238205797137098e-01,  3.845655706097180e-01,  6.412862615178706e+02
3284        ,  0.000000000000000e+00,  1.886039998249655e-01,  6.962545232388313e-02,  2.947820542223293e+02
5834        ,  1.667000000000005e-01,  1.563984789653348e+00,  2.432402505008718e-01,  7.727207314799733e+02
5360        ,  2.079200000000000e+00,  2.371473180994104e+00,  2.659275800696019e-01,  1.001900907659073e+03
5328        ,  0.000000000000000e+00,  1.943279748957056e-01,  3.057127684555170e-02,  2.709609237842768e+02
3793        ,  0.000000000000000e+00,  9.782986290886041e-01,  4.148922363988667e-01,  7.285507420247728e+02
4618        ,  9.976000000000003e-01,  3.768156919431655e-01,  1.191117923189393e-01,  3.768792801492537e+02
4799        ,  2.600000000000158e-03,  1.756402428584204e+00,  5.213459873585798e-01,  1.004280820112136e+03
3012        ,  0.000000000000000e+00,  4.050112690768667e-03,  1.208021680232944e-01,  2.789742141795038e+02
4627        ,  2.705700000000000e+00,  8.912730862029410e-01,  3.794457665794632e-01,  6.824374471115527e+02
5869        ,  4.138300000000000e+00,  3.293907251732148e+00,  4.060058497098381e-01,  1.337781483540938e+03
3829        ,  0.000000000000000e+00,  1.751132006869260e+00,  4.283751330979253e-02,  6.923880292192188e+02
5310        ,  0.000000000000000e+00,  1.058143777361781e+00,  3.702677062286900e-01,  7.208008015277084e+02
4536        ,  0.000000000000000e+00,  2.094246748698829e+00,  9.601791756659485e-02,  8.180225751441194e+02
5362        ,  1.485500000000000e+00,  2.049054259020098e+00,  2.201143644192881e-01,  8.865433121693413e+02
5270        ,  3.260000000000041e-02,  3.585378682515771e+00,  5.443077197364696e-02,  1.187063777841268e+03
4444        ,  9.563000000000001e-01,  5.489256416060060e-01,  7.993028168770933e-02,  3.971655747411340e+02
5719        ,  2.343600000000000e+00,  1.895700026740988e+00,  1.070962757070556e-01,  7.724795191644914e+02
3454        ,  1.365300000000000e+00,  7.884934456606685e-01,  9.473469826562879e-01,  1.023638356033343e+03
4215        ,  2.252700000000000e+00,  8.785259183156271e-01,  1.808782919884429e-02,  4.445751868787553e+02
5485        ,  6.596000000000002e-01,  8.392064987268336e-01,  5.409398109907550e-02,  4.574959925130325e+02
3361        ,  0.000000000000000e+00,  1.415975624485626e+00,  1.426959733890096e-01,  6.681704885237949e+02
3025        ,  0.000000000000000e+00,  4.821796014442105e-01,  1.192871549637017e-01,  4.049764155983237e+02
5518        ,  0.000000000000000e+00,  3.658529713402463e-01,  2.021384099725640e-02,  3.097951345586401e+02
5822        ,  0.000000000000000e+00,  1.184977469358587e-01,  1.531101685976448e-01,  3.303339964435589e+02
3366        ,  0.000000000000000e+00,  5.002371746625324e-01,  8.887197230593845e-02,  3.900365775009519e+02
3042        ,  0.000000000000000e+00,  4.699718978667006e-01,  3.065078578848051e-02,  3.442201202429524e+02
4143        ,  0.000000000000000e+00,  9.740446432996522e-01,  3.771019883276010e-01,  7.028997221492295e+02
4579        ,  0.000000000000000e+00,  1.466174335483346e+00,  3.332933393071031e-01,  8.051768460175504e+02
5121        ,  2.568900000000000e+00,  2.339713494669402e+00,  5.945665557875367e-02,  8.594917428838269e+02
3731        ,  1.596700000000000e+00,  1.184661937444762e+00,  4.148922363988669e-01,  7.833582755703806e+02
5400        ,  3.421000000000000e+00,  2.225117187490831e+00,  2.597727497540657e-01,  9.590368457885431e+02
5849        ,  0.000000000000000e+00,  3.098476293612087e+00,  2.585919143050807e-01,  1.190223968514183e+03
4050        ,  5.382100000000000e+00,  3.108336628626698e+00,  1.015823578357262e-01,  1.090962897507626e+03
5645        ,  2.352200000000000e+00,  1.072234144811688e+00,  5.786561729301024e-01,  8.597614630947827e+02
3973        ,  2.406300000000000e+00,  2.109763110690659e+00,  9.833563485497868e-02,  8.236474412213446e+02
5437        ,  3.014500000000000e+00,  1.079313902900218e+00,  3.481272616194152e-02,  5.087543807187573e+02
4837        ,  2.507100000000000e+00,  1.239639768925847e+00,  7.353707563050699e-01,  1.005910771628108e+03
4746        ,  2.523000000000000e-01,  3.004103116894120e-01,  7.565975799816174e-01,  7.702366772170506e+02
5144        ,  1.861700000000000e+00,  6.734655043992578e-01,  0.000000000000000e+00,  3.783769137682247e+02
5299        ,  3.388300000000000e+00,  1.425160218262582e+00,  2.202635817381518e-01,  7.209416216805488e+02
5351        ,  2.577700000000000e+00,  1.836603480612443e+00,  3.474172561140086e-01,  9.127229111007434e+02
4952        ,  4.310000000000036e-02,  9.264502946649948e-01,  2.381033055535443e-01,  6.000662377491840e+02
5623        ,  3.708000000000000e+00,  3.060467798642741e+00,  7.134676205988916e-02,  1.058630354681128e+03
4221        ,  1.933700000000000e+00,  2.141120907045742e+00,  8.425503877638520e-02,  8.228391110741500e+02
3251        ,  0.000000000000000e+00,  4.903816850565280e-01,  8.983929332114020e-03,  3.355815866178586e+02
4441        ,  4.190000000000000e+00,  2.331976767036757e+00,  1.505474776494027e-01,  9.165436823010567e+02
4789        ,  3.575900000000000e+00,  2.049224613131761e+00,  9.845591874448657e-02,  8.076472170282811e+02
4244        ,  6.532000000000000e-01,  5.697056932700379e-01,  2.735838329837813e-02,  3.685718150281330e+02
5763        ,  3.147600000000001e+00,  2.567181146232618e+00,  1.447502019751502e-01,  9.752493288130539e+02
4324        ,  0.000000000000000e+00,  1.413878292781988e+00,  3.693824938075446e-01,  8.147050800636584e+02
4382        ,  1.551700000000000e+00,  2.279454864505329e+00,  9.344515588891242e-02,  8.655421468201606e+02
3238        ,  0.000000000000000e+00,  5.237968483182267e-01,  6.269041700996801e-02,  3.793051314349030e+02
5636        ,  2.208800000000000e+00,  2.119901581647597e+00,  1.274356885585984e-01,  8.452224420876593e+02
5529        ,  0.000000000000000e+00,  8.904667453103213e-01,  3.863185655017000e-01,  6.866828925324581e+02
3783        ,  2.028500000000000e+00,  7.255340874198596e-01,  7.748639048948287e-02,  4.424848018570000e+02
4713        ,  3.813500000000000e+00,  3.443994581934067e+00,  0.000000000000000e+00,  1.114195052010141e+03
4879        ,  4.412000000000000e+00,  4.199294280245697e+00,  2.572747316399247e-02,  1.331487237580791e+03
5363        ,  2.131500000000000e+00,  1.127158974286231e+00,  3.439833814506962e-01,  7.220750935686323e+02
3156        ,  1.755100000000000e+00,  1.102376682334284e+00,  7.549345855579626e-02,  5.412763508788124e+02
5186        ,  0.000000000000000e+00,  1.404514818823609e+00,  1.814359065788404e-02,  5.843074931748920e+02
5184        ,  1.397900000000000e+00,  1.720150816194963e+00,  2.982769580822100e-02,  6.757180411425122e+02
5533        ,  0.000000000000000e+00,  1.129776754561018e+00,  1.545873045047603e-01,  5.998756291629921e+02
4725        ,  2.594200000000000e+00,  1.574131638576185e+00,  5.401710258795547e-01,  9.680870905906534e+02
3631        ,  3.243400000000000e+00,  2.402999157884316e+00,  9.264460163040171e-02,  8.978345167859086e+02
5815        ,  3.221600000000000e+00,  8.097758077571426e-01,  4.231900811268435e-01,  6.891774508703652e+02
3327        ,  1.875800000000000e+00,  1.098109650329666e+00,  9.157819444367089e-03,  4.970994249992512e+02
5737        ,  1.970900000000000e+00,  1.629886423136928e+00,  8.724196762137454e-02,  6.889997257629473e+02
4699        ,  2.184000000000000e+00,  1.047721037979686e+00,  4.114179899570109e-01,  7.447341144280297e+02
5495        ,  3.851200000000000e+00,  2.412334104731799e+00,  7.920253554575919e-02,  8.915915184118205e+02
2997        ,  0.000000000000000e+00,  1.441264837564812e-01,  2.300537988585666e-01,  3.870676050207020e+02
4530        ,  2.558600000000000e+00,  2.875075754551701e+00,  9.697196786440510e-02,  1.026020129384329e+03
5561        ,  2.520000000000000e+00,  1.341044323119284e+00,  9.264460163040072e-02,  6.157924924845082e+02
4600        ,  0.000000000000000e+00,  1.276370134793352e+00,  3.046556468474978e-01,  7.361848726168753e+02
3707        ,  1.609999999999999e+00,  1.863071817460893e+00,  2.038110198918305e-01,  8.265698223889627e+02
3406        ,  0.000000000000000e+00,  7.155447093059903e-01,  4.548114224382691e-02,  4.190642849533988e+02
4354        ,  2.761100000000000e+00,  2.180454990640862e+00,  1.533223376313284e-01,  8.781019211893378e+02
5472        ,  0.000000000000000e+00,  1.248176783350781e+00,  5.329324869323134e-01,  8.768206066748844e+02
4327        ,  1.210000000000022e-02,  4.745870717821354e-01,  6.245359133378606e-01,  7.308041155255999e+02
5729        ,  3.487600000000000e+00,  1.887185611268616e+00,  1.493612051035918e-01,  7.976429268903339e+02
3953        ,  0.000000000000000e+00,  1.606966682619700e+00,  1.201437718571741e-01,  7.042617435433947e+02
3545        ,  5.858400000000000e+00,  2.584755686443434e+00,  2.316115040760018e-02,  9.010205977224257e+02
5420        ,  0.000000000000000e+00,  9.143365157733120e-01,  4.480836153107755e-01,  7.331003132427668e+02
4990        ,  3.729400000000000e+00,  2.310123839436031e+00,  1.744021672699940e-01,  9.262185698570987e+02
3232        ,  9.213999999999998e-01,  1.210994106183346e+00,  2.130127767208949e-01,  6.593568813779397e+02
3734        ,  1.765000000000000e+00,  9.195846468447971e-01,  4.399792512827800e-01,  7.292354181808597e+02
3975        ,  1.985400000000000e+00,  1.602886355505970e+00,  1.599436073058533e-01,  7.290032479115730e+02
3835        ,  1.736000000000000e+00,  1.418860375633243e+00,  2.300537988585666e-01,  7.256211061119918e+02
4401        ,  0.000000000000000e+00,  8.982323493472862e-01,  1.499714532662711e-01,  5.353851901769373e+02
3755        ,  1.748400000000000e+00,  7.255340874198596e-01,  7.748639048948287e-02,  4.424848018570000e+02
5784        ,  3.736000000000002e-01,  1.760271300337209e+00,  9.693551957930505e-02,  7.299182516228921e+02
3630        ,  3.936000000000000e+00,  3.569931847270639e+00,  1.798849933188209e-01,  1.264365619838703e+03
4439        ,  0.000000000000000e+00,  3.934658222010923e-01,  2.407198253947923e-01,  4.602099756172834e+02
5711        ,  0.000000000000000e+00,  2.490640521869202e+00,  1.760217962601346e-01,  9.752124999625166e+02
4003        ,  2.150999999999996e-01,  3.265474128215645e+00,  1.253406981290075e-01,  1.148112902253326e+03
5080        ,  1.021000000000000e+00,  8.847578722288169e-01,  5.327064593748121e-01,  7.801543902045230e+02
5046        ,  1.171000000000000e+00,  1.700993370563086e-01,  8.338014146736183e-01,  7.857234743941625e+02
3291        ,  2.689400000000000e+00,  1.032957454292371e+00,  2.274230634927837e-02,  4.886104682922720e+02
4845        ,  0.000000000000000e+00,  7.156570727700607e-01,  5.558806274245510e-02,  4.256522732066197e+02
3933        ,  3.733600000000000e+00,  1.133103443627637e+00,  5.390357599268374e-02,  5.354278241038173e+02
3224        ,  0.000000000000000e+00,  1.113469877436678e+00,  7.038362279552040e-01,  9.519395914812300e+02
4145        ,  0.000000000000000e+00,  3.255264848764342e-01,  7.527373882470162e-01,  7.744024323631033e+02
5312        ,  4.080400000000000e+00,  1.506201340719778e+00,  4.646793047667301e-01,  9.010608225187651e+02
3313        ,  3.882800000000000e+00,  2.659169091463244e+00,  5.459020499340642e-02,  9.411774579322954e+02
4331        ,  3.055899999999999e+00,  2.719995702715953e+00,  6.948345122280153e-02,  9.669961324526188e+02
3448        ,  1.538000000000000e+00,  6.875607449166764e-01,  2.221799307648461e-02,  3.965371742630273e+02
5624        ,  1.233700000000000e+00,  1.082028116210144e+00,  4.312453629669879e-01,  7.667111703491330e+02
3627        ,  2.072800000000000e+00,  6.358102249895520e-01,  1.444169549971500e-01,  4.620849459545196e+02
3191        ,  0.000000000000000e+00, -9.393698518569324e-02,  2.655767638866456e-01,  3.468909290025308e+02
4818        ,  3.040300000000000e+00,  1.675927332419939e+00,  1.440264540568938e-01,  7.380737539134516e+02
3320        ,  0.000000000000000e+00, -1.041514315466548e-01,  3.329572712410218e-01,  3.878997446852267e+02
5211        ,  7.536000000000000e-01,  1.214103889070660e+00,  5.335524910553422e-01,  8.681735751010193e+02
4262        ,  2.272100000000000e+00,  2.371473180994104e+00,  2.659275800696019e-01,  1.001900907659073e+03
3398        ,  1.423800000000000e+00,  6.473193415978565e-01,  1.049898298955275e-01,  4.395582789637082e+02
5746        ,  1.736800000000000e+00,  1.602211102149319e+00,  2.669861596826029e-02,  6.423643296150046e+02
4741        ,  0.000000000000000e+00,  6.112718503941050e-01,  1.648407499986076e-01,  4.688203843043619e+02
5157        ,  4.291200000000000e+00,  3.185376527267882e+00,  4.848598393220255e-02,  1.076970734939826e+03
3604        ,  1.896500000000000e+00,  8.794838998152000e-01,  1.056908419781147e-01,  5.016731747105527e+02
5502        ,  4.470800000000000e+00,  3.023530975111504e+00,  2.482108286508223e-01,  1.163583376747174e+03
4289        ,  4.016000000000002e-01,  2.480670855445396e+00,  2.029079593254497e-01,  9.900104868975403e+02
5392        ,  2.755700000000000e+00,  2.702679662087424e+00,  1.446238824565479e-01,  1.011154087164934e+03
3349        ,  2.150700000000000e+00,  2.894807931751705e+00,  2.228207346430016e-01,  1.112921091849917e+03
3977        ,  3.184500000000000e+00,  3.098134232028163e+00,  2.911110850159550e-01,  1.211234055604928e+03
2987        ,  0.000000000000000e+00,  6.652213034401825e-01,  1.231274979358482e-01,  4.560819292740636e+02
3177        ,  1.162500000000000e+00,  1.531194508559278e+00,  2.269382357302172e-01,  7.534340411152896e+02
5765        ,  0.000000000000000e+00,  8.728932998740575e-01,  1.796451211362467e-01,  5.479100068314328e+02
4436        ,  1.310000000000011e-02,  1.424935525202375e+00,  3.236159443911156e-01,  7.879448930778726e+02
5493        ,  0.000000000000000e+00,  1.018273111045374e+00,  1.479747746106954e-01,  5.659709282768296e+02
5138        ,  3.844100000000000e+00,  2.606901430626027e+00,  1.771690437052031e-01,  1.006834376640872e+03
5137        ,  3.959000000000001e-01,  1.399003001149780e+00,  3.392743185275676e-01,  7.912178917435583e+02
4939        ,  0.000000000000000e+00,  1.778669906345317e-01,  3.774672927789813e-01,  4.916818564522005e+02
5591        ,  4.297800000000001e+00,  2.918328486216840e+00,  1.678042531268688e-02,  9.854730891248646e+02
3686        ,  1.206600000000000e+00,  1.174998116842324e+00,  1.705036574560660e-01,  6.222136134150993e+02
5291        ,  4.676600000000000e+00,  3.552458379823135e+00,  1.512397596904936e-01,  1.241137657119044e+03
4715        ,  0.000000000000000e+00,  6.638710191107273e-01,  1.586740519429496e-01,  4.787886436065292e+02
4889        ,  0.000000000000000e+00,  1.325038277850811e+00,  4.190725019603304e-01,  8.233529665945144e+02
5692        ,  2.643300000000000e+00,  1.636812592858608e+00,  8.704587169028458e-02,  6.907119883869822e+02
5471        ,  2.481200000000000e+00,  1.221471659354453e+00,  2.853354278485640e-01,  7.090680776106923e+02
5120        ,  8.623000000000001e-01,  9.124307542229314e-01,  5.191017121872381e-02,  4.755264224961173e+02
4890        ,  2.595300000000000e+00,  2.460741826107780e+00,  5.864528940253211e-01,  1.233590981809487e+03
5524        ,  0.000000000000000e+00,  3.959247345671628e-01,  1.555259515353923e-01,  4.055827066664515e+02
3504        ,  0.000000000000000e+00,  1.188854740105876e+00,  4.978706836786396e-01,  8.383146186390507e+02
3985        ,  2.974100000000000e+00,  1.239639768925847e+00,  7.353707563050699e-01,  1.005910771628108e+03
5168        ,  0.000000000000000e+00,  1.589831656365221e+00,  3.581040059435507e-01,  8.541177609345684e+02
5236        ,  1.808000000000001e-01,  6.337891826070537e-01,  5.165759365965519e-02,  4.013587875565163e+02
4081        ,  0.000000000000000e+00,  1.006185617356690e+00,  4.905036895078064e-01,  7.850196953541122e+02
5095        ,  9.836999999999998e-01,  9.049551139838227e-01,  1.831563888873418e-01,  5.587036068144522e+02
4924        ,  3.480100000000000e+00,  3.204892284881779e+00,  2.694819387954904e-01,  1.225553018976703e+03
4466        ,  0.000000000000000e+00,  8.353404277575439e-01,  2.010367148926888e-03,  4.226733649380736e+02
3959        ,  2.491400000000000e+00,  1.132480094472951e+00,  2.318809567571407e-01,  6.507476579846186e+02
4961        ,  2.021900000000000e+00,  6.358102249895520e-01,  1.444169549971500e-01,  4.620849459545196e+02
5123        ,  5.819999999999992e-02,  1.641591919942160e+00,  3.663127777746836e-02,  6.592684595659430e+02
5136        ,  1.867100000000000e+00,  1.088582325780118e+00,  4.178201841133667e-02,  5.157381706390867e+02
4875        ,  6.264600000000000e+00,  3.669737386356762e+00,  1.909314066544850e-02,  1.186538634607823e+03
5828        ,  3.484800000000000e+00,  2.801083601362592e+00,  7.874179720231382e-02,  9.945395975795778e+02
4885        ,  0.000000000000000e+00,  1.384276478051122e+00,  2.565521236610506e-01,  7.336301994974069e+02
5260        ,  1.755200000000000e+00,  7.069822201503899e-01,  8.168439903544485e-01,  9.173096262529996e+02
5078        ,  2.250100000000000e+00,  2.792338467450806e+00,  3.973494184802854e-01,  1.198954082232222e+03
5304        ,  1.210000000000022e-02,  2.662249183506636e+00,  7.922515009528922e-02,  9.579805357199057e+02
5516        ,  0.000000000000000e+00,  1.546980847498826e+00,  3.567399334725241e-02,  6.335197733057545e+02
5052        ,  0.000000000000000e+00,  9.454400136114212e-01,  9.729972268438704e-02,  5.137454975896560e+02
5829        ,  2.194100000000000e+00,  1.297044961951545e+00,  5.348333129613150e-01,  8.910327902643127e+02
5745        ,  7.473999999999998e-01,  1.005683886610478e+00,  4.684981182909940e-01,  7.706075379567341e+02
5490        ,  2.288300000000000e+00,  8.016833821749823e-01,  1.418091590019160e-01,  5.044466596302304e+02
5652        ,  2.311000000000000e+00,  2.102949361455779e+00,  4.334720928875835e-01,  1.039300055852830e+03
3982        ,  9.999999999976694e-05,  1.661263457303384e+00,  2.706705664732254e-01,  8.163556330768081e+02
4527        ,  2.819700000000000e+00,  2.719804504555775e+00,  2.650090366090477e-01,  1.093817362580510e+03
3845        ,  2.875200000000000e+00,  3.056411956958932e+00,  2.528587208510883e-01,  1.175332066714181e+03
4040        ,  3.755400000000000e+00,  4.377560766465493e+00,  1.477219876322081e-01,  1.457992010185253e+03
3877        ,  2.123899999999999e+00,  1.621615523015563e+00,  2.744768676646732e-01,  8.082954542130861e+02
4903        ,  1.562900000000000e+00,  1.101615020091192e+00,  7.284246128983822e-02,  5.393538923009686e+02
3800        ,  1.905300000000000e+00,  1.496545695693478e+00,  5.464744489458978e-03,  6.005227431568894e+02
3823        ,  1.302100000000000e+00,  6.530252203360959e-01,  1.648407499986076e-01,  4.799095611641762e+02
4798        ,  1.230200000000000e+00,  1.424935525202375e+00,  3.236159443911156e-01,  7.879448930778726e+02
5542        ,  4.253000000000000e-01,  1.270197964864538e+00,  1.080117175086727e-01,  6.069479434897381e+02
5658        ,  1.245900000000000e+00,  1.954234070349295e+00,  2.259094176677743e-01,  8.651205222866055e+02
5162        ,  0.000000000000000e+00,  1.335827014282999e+00,  3.283743381761773e-01,  7.673663896763055e+02
3751        ,  2.705800000000000e+00,  7.020338455751951e-01,  1.430370003462424e-02,  3.952456492805392e+02
4538        ,  1.810100000000000e+00,  2.104034934437410e+00,  8.865555293912747e-02,  8.158449284288163e+02
3857        ,  2.970300000000000e+00,  1.487364922372717e+00,  4.165873701840865e-02,  6.215698846124566e+02
4901        ,  1.536700000000000e+00,  1.337234474852570e+00,  2.157439629274102e-01,  6.946569598198597e+02
4129        ,  2.116100000000000e+00,  2.441293666213201e+00,  2.210720854119684e-01,  9.913386735796691e+02
5409        ,  5.116999999999998e-01,  3.402510163218245e-01,  6.981716352147401e-01,  7.429066356770824e+02
5243        ,  0.000000000000000e+00,  1.191494509670829e+00,  2.336128897222824e-01,  6.675449653048585e+02
4342        ,  2.109900000000000e+00,  1.179450730748287e+00,  5.901225027604642e-01,  8.956770927113392e+02
5373        ,  3.522100000000000e+00,  2.296078182024244e+00,  8.822470746364486e-02,  8.665696659390784e+02
4566        ,  9.059000000000004e-01,  6.703896502162815e-01,  5.540737407113169e-01,  7.370855834032134e+02
3326        ,  1.114300000000000e+00,  1.178187682634747e+00,  3.706656102262332e-02,  5.364764905848629e+02
3617        ,  2.533399999999999e+00,  1.127994326010408e+00,  1.967819399693019e-02,  5.118628506065184e+02
4210        ,  3.155900000000000e+00,  2.543241636068283e+00,  4.732304225161602e-02,  9.056730714677352e+02
4313        ,  0.000000000000000e+00,  4.157337483029674e-01,  3.686312645882752e-01,  5.491228217311435e+02
3623        ,  2.059900000000000e+00,  2.127827791956328e+00,  0.000000000000000e+00,  7.646374874026669e+02
4169        ,  0.000000000000000e+00,  1.148309416508990e+00,  3.755761845894070e-01,  7.481922245325966e+02
5643        ,  6.189000000000000e-01,  1.114652563134874e+00,  5.348003898895268e-01,  8.425702697754730e+02
4866        ,  4.522399999999999e+00,  3.505887416539743e+00,  1.273671704132241e-01,  1.213278618674669e+03
4548        ,  2.061600000000000e+00,  6.565732364094677e-01,  5.716145886770492e-01,  7.447979641133348e+02
3978        ,  0.000000000000000e+00,  1.159888730467133e+00,  2.821590328817684e-01,  6.906513270963763e+02
3938        ,  9.313000000000000e-01,  1.216520670813137e+00,  3.515599512166758e-01,  7.507247112127152e+02
