ID,Volume,TrainTest Status,Prediction
3,176.62575498366118,Training Set,179.46442116076764
17,115.42014132932272,Training Set,115.52309258148671
38,214.23360897107597,Training Set,212.36946281550934
72,150.57443242225364,Training Set,153.31814479971257
120,271.7063705144595,Training Set,268.159542211794
6,175.23952406125755,Training Set,173.85707246002488
101,64.65769186928596,Training Set,65.79611552209678
2,57.71548700058894,Training Set,57.96729864172352
122,201.40007298384916,Training Set,197.97299964147578
54,89.98190321387162,Training Set,90.32838198725369
50,114.48840874923889,Training Set,114.10272330366996
104,153.17208619691428,Training Set,152.83753952866158
46,66.38274984747244,Training Set,62.4165964905813
105,62.6054213694049,Training Set,62.969698233545955
61,151.3414191693852,Training Set,157.9147302565911
141,59.086370359150216,Training Set,59.40247962815863
79,61.723442194155446,Training Set,61.88175130220776
136,187.8481455563482,Training Set,184.7818184312917
91,70.5924838492545,Training Set,71.76682133338596
41,85.88925575648324,Training Set,85.22131064789659
58,241.35898237610192,Training Set,242.92817520607002
90,132.3141358213091,Training Set,133.49051771401878
48,150.66491369320212,Training Set,149.4385744126928
88,125.28028867280602,Training Set,126.34185875523059
126,76.03223118739854,Training Set,76.23823870745633
21,72.98106977000764,Training Set,74.04329668156583
57,128.03730151269548,Training Set,126.10125114817981
75,94.16246053996996,Training Set,91.96878884565245
32,247.0528593513509,Training Set,248.99155237868706
138,67.19447744045841,Training Set,69.57688546940989
59,73.7097811903136,Training Set,72.95057521123476
63,95.27186437700378,Training Set,97.42708956405681
128,112.79282718486571,Training Set,110.85176265662335
37,67.40982957627959,Training Set,65.74312622154986
29,76.0439350575542,Training Set,76.55200034760708
107,56.84900711217347,Training Set,57.152638623554424
134,218.9143114936079,Training Set,217.5221872630658
1,65.89429488532184,Training Set,65.32676620098806
52,168.55364823384346,Training Set,166.9079604320832
130,75.83037174302696,Training Set,77.35467212254554
103,59.81199781507478,Training Set,61.860799188558815
99,110.3591846419842,Training Set,110.62578049188045
116,69.28383831454539,Training Set,70.11719328061884
87,107.3098314779565,Training Set,107.33297315457531
74,163.4935249887072,Training Set,164.01716381710162
121,77.59315330331438,Training Set,74.80857966498667
143,72.59770851342745,Training Set,73.41749665490778
20,112.6975075036733,Training Set,114.94054822991029
71,203.33613640248277,Training Set,204.02480911708113
106,203.87993540567467,Training Set,201.7817409492351
14,165.1217664757107,Training Set,164.3841698248172
92,73.15017953780705,Training Set,72.5222400560304
102,83.68680399312422,Training Set,82.056199528153
117,68.84871835536964,Test Set,67.63752176412692
19,159.69472989075544,Test Set,161.23296221066624
82,80.5577724808637,Test Set,74.10500944216238
97,90.764988490417,Test Set,89.24367939867915
56,83.63443183265504,Test Set,81.41743615110721
12,101.12047020891482,Test Set,102.57639028452905
132,70.59579541863486,Test Set,69.94655964658727
65,124.48196227313144,Test Set,122.49610202854569
66,235.23478318238796,Test Set,234.34142147313713
18,67.31689600126406,Test Set,61.646864642492915
51,62.907251006258925,Test Set,62.25284991901401
78,158.76507348096737,Test Set,160.5613662463773
94,55.29304498426927,Test Set,48.96024890690751
133,83.49185829300305,Test Set,85.74435701839849
100,96.27119419943774,Test Set,97.05499726689624
